          52.7306, 1435.4473, 1755.4401, 2007.4499, 2512.4594, 2249.5065,
        2352.2283,  230.7440,  517.7593, 1340.8448, 2006.4337, 1849.2232,
        1021.9990, 1619.8323, 1183.5720,  452.4597,  256.4251,  214.3578,
        2328.7795, 2029.0285, 1844.8933, 2182.6643, 2429.8776, 2133.4668,
        1865.0436,  134.3997, 2061.7197, 1595.4927,  335.9404,  359.5731,
        1743.6176,  592.5169, 1575.5669, 2379.2310,   33.3046, 2344.9005,
         730.7656, 1833.3411, 1947.5157, 2210.4317, 1141.4184, 1251.4945,
        1652.0736, 4101.5674, 1157.5366,  337.7488,  348.3826, 2720.5858,
         492.6106, 1380.9611, 1168.8382, 2274.9036, 2508.3872,  308.9121,
         231.6791, 1625.0166, 1835.0723, 1454.5265, 1773.0397, 2308.3241,
         625.3247, 1443.8835, 1880.3857, 1516.5900, 1214.8046,  716.9283,
        3098.1618, 1799.9397,  929.9757,  184.0370,  899.4665,  932.0364,
        1821.6637, 1680.6730, 1727.7401,  711.4011, 1703.7666,  166.1892,
        1731.2017, 1170.3363, 2219.2966, 2319.5809,  973.2316, 2470.1430,
         356.1088, 3017.9108,  250.3322,  307.7788, 2318.4702,  350.2977,
        1829.8488, 2586.4553,  734.0959,  275.2358,  533.4189,  544.1080,
        2712.9764,  398.3585, 2854.9372,  173.1110, 1849.8425,  223.2574,
        1773.8796, 1480.0436,  308.5587, 2875.6086, 2858.7326, 1985.7051,
        1372.9393,  228.8918, 1618.6461,  334.3440, 1950.6041, 2400.7197,
         516.2860,  804.3261, 2994.4664,  864.9256,  281.2529,   49.5267,
         305.0989, 1037.2242, 1773.2527, 1183.7999,  295.4259,  485.4895,
         198.5371,  709.9061, 2106.0159, 1291.8458, 1341.8914, 1515.9536,
        1632.6841, 1952.9197, 2056.9477, 1208.2860, 2575.6318,  200.1562,
          31.0619,  416.6321, 2926.5540,  263.4517,  672.8957, 1750.2784,
        2399.1572, 1512.0430, 1288.6909,  225.8122, 2787.3699,  184.6994,
         696.6472,  357.3506,  175.7899,  755.5398, 1313.3564,  232.3174,
         190.5893,  519.0098,  966.5788,   73.0864,  473.8183,  903.0066,
         248.9892,  668.4966, 1495.3793, 1535.8851,  574.8596, 2754.8475,
         961.4684, 2023.8464], dtype=torch.float64)
s_trajectory[63] tensor([1480.8846, 1228.7349, 1661.8231, 1444.7390,  229.7238, 3179.0083,
         246.2698, 2455.3233, 2054.5274,  275.6669, 2176.6743, 1190.8760,
        1999.9499, 2211.5001, 1462.5245,  272.0149, 1063.6894, 2012.1248,
         174.3686,  139.8239, 1808.8646,  455.7953, 1952.9235, 2316.8510,
        1585.4165, 1934.3954, 1910.0003, 1877.5860, 1729.4769, 2968.1869,
          52.2895, 1436.1652, 1756.3180, 2008.4539, 2513.7160, 2250.6315,
        2353.4047,  230.8586,  518.0182, 1341.5154, 2007.4372, 1850.1480,
        1022.5101, 1620.6424, 1184.1640,  452.6859,  256.5326,  214.4549,
        2329.9441, 2030.0432, 1845.8160, 2183.7559, 2431.0928, 2134.5338,
        1865.9763,  134.3181, 2062.7508, 1596.2906,  336.1084,  359.7530,
        1744.4897,  592.8132, 1576.3548, 2380.4209,   33.0227, 2346.0732,
         731.1311, 1834.2580, 1948.4897, 2211.5372, 1141.9892, 1252.1205,
        1652.8998, 4103.6187, 1158.1155,  337.9177,  348.5567, 2721.9464,
         492.8569, 1381.6517, 1169.4228, 2276.0413, 2509.6417,  309.0664,
         231.7709, 1625.8294, 1835.9901, 1455.2540, 1773.9264, 2309.4785,
         625.6374, 1444.6056, 1881.3261, 1517.3485, 1215.4122,  717.2869,
        3099.7112, 1800.8399,  930.4408,  183.9019,  899.9164,  932.5025,
        1822.5748, 1681.5136, 1728.6042,  711.7569, 1704.6187,  166.2641,
        1732.0676, 1170.9216, 2220.4066, 2320.7410,  973.7183, 2471.3784,
         356.2835, 3019.4201,  250.3443,  307.9294, 2319.6298,  350.4699,
        1830.7640, 2587.7489,  734.4631,  275.3548,  533.6857,  544.3801,
        2714.3332,  398.5578, 2856.3650,  173.1370, 1850.7677,  223.3465,
        1774.7667, 1480.7838,  308.7096, 2877.0468, 2860.1624, 1986.6982,
        1373.6260,  228.9801, 1619.4556,  334.5109, 1951.5796, 2401.9204,
         516.5442,  804.7284, 2995.9640,  865.3582,  281.2597,   49.1573,
         305.2196, 1037.7429, 1774.1396, 1184.3920,  295.5736,  485.7323,
         198.2890,  710.2611, 2107.0691, 1292.4919, 1342.5625, 1516.7118,
        1633.5007, 1953.8964, 2057.9764, 1208.8903, 2576.9200,  200.1071,
          30.8487,  416.8405, 2928.0176,  263.5788,  673.2322, 1751.1537,
        2400.3571, 1512.7992, 1289.3354,  225.8771, 2788.7639,  184.7534,
         696.9956,  357.4417,  175.8558,  755.9177, 1314.0132,  232.3179,
         190.5737,  519.2693,  967.0622,   72.5068,  474.0552,  903.4582,
         249.1035,  668.8309, 1496.1272, 1536.6532,  575.1471, 2756.2252,
         961.9492, 2024.8586], dtype=torch.float64)
s_trajectory[64] tensor([1481.6253, 1229.3494, 1662.6542, 1445.4616,  229.8355, 3180.5982,
         246.2923, 2456.5513, 2055.5549,  275.8039, 2177.7630, 1191.4716,
        2000.9502, 2212.6061, 1463.2560,  272.1489, 1064.2214, 2013.1312,
         174.4375,  139.8650, 1809.7692,  456.0187, 1953.9002, 2318.0097,
        1586.2094, 1935.3629, 1910.9555, 1878.5250, 1730.3419, 2969.6714,
          51.8571, 1436.8835, 1757.1964, 2009.4584, 2514.9732, 2251.7571,
        2354.5817,  230.9731,  518.2773, 1342.1863, 2008.4412, 1851.0733,
        1023.0215, 1621.4529, 1184.7562,  452.9123,  256.6431,  214.5534,
        2331.1094, 2031.0585, 1846.7392, 2184.8481, 2432.3087, 2135.6013,
        1866.9096,  134.2480, 2063.7825, 1597.0890,  336.2765,  359.9329,
        1745.3621,  593.1097, 1577.1432, 2381.6114,   32.7811, 2347.2466,
         731.4968, 1835.1753, 1949.4642, 2212.6433, 1142.5604, 1252.7467,
        1653.7265, 4105.6711, 1158.6947,  338.0867,  348.7309, 2723.3077,
         493.1034, 1382.3427, 1170.0076, 2277.1796, 2510.8968,  309.2208,
         231.8604, 1626.6425, 1836.9083, 1455.9818, 1774.8136, 2310.6336,
         625.9503, 1445.3281, 1882.2670, 1518.1073, 1216.0200,  717.6456,
        3101.2615, 1801.7406,  930.9061,  183.8445,  900.3664,  932.9689,
        1823.4863, 1682.3546, 1729.4687,  712.1129, 1705.4712,  166.3360,
        1732.9338, 1171.5072, 2221.5171, 2321.9017,  974.2053, 2472.6144,
         356.4571, 3020.9302,  250.3005,  308.0828, 2320.7899,  350.6423,
        1831.6796, 2589.0431,  734.8304,  275.4746,  533.9526,  544.6524,
        2715.6907,  398.7571, 2857.7936,  173.1775, 1851.6933,  223.4177,
        1775.6543, 1481.5244,  308.8630, 2878.4857, 2861.5928, 1987.6918,
        1374.3129,  229.0618, 1620.2656,  334.6776, 1952.5557, 2403.1217,
         516.8026,  805.1309, 2997.4624,  865.7910,  281.3228,   48.7101,
         305.3393, 1038.2619, 1775.0269, 1184.9843,  295.7213,  485.9752,
         198.0497,  710.6163, 2108.1229, 1293.1383, 1343.2339, 1517.4704,
        1634.3176, 1954.8736, 2059.0057, 1209.4949, 2578.2087,  199.9189,
          30.5740,  417.0490, 2929.4820,  263.7082,  673.5689, 1752.0295,
        2401.5576, 1513.5558, 1289.9802,  225.9510, 2790.1587,  184.8228,
         697.3442,  357.3880,  175.9167,  756.2957, 1314.6704,  232.3194,
         190.5889,  519.5290,  967.5459,   71.8528,  474.2923,  903.9101,
         249.2189,  669.1654, 1496.8754, 1537.4217,  575.4347, 2757.6037,
         962.4303, 2025.8713], dtype=torch.float64)
s_trajectory[65] tensor([1482.3663, 1229.9643, 1663.4857, 1446.1845,  229.9476, 3182.1889,
         246.2854, 2457.7799, 2056.5830,  275.9392, 2178.8521, 1192.0675,
        2001.9509, 2213.7127, 1463.9878,  272.2779, 1064.7536, 2014.1380,
         174.4992,  139.9145, 1810.6743,  456.2451, 1954.8774, 2319.1690,
        1587.0027, 1936.3308, 1911.9112, 1879.4645, 1731.2072, 2971.1566,
          51.4503, 1437.6021, 1758.0752, 2010.4634, 2516.2310, 2252.8833,
        2355.7593,  231.0885,  518.5365, 1342.8576, 2009.4456, 1851.9991,
        1023.5332, 1622.2639, 1185.3487,  453.1389,  256.7561,  214.6536,
        2332.2753, 2032.0743, 1847.6628, 2185.9408, 2433.5252, 2136.6694,
        1867.8433,  134.1729, 2064.8146, 1597.8877,  336.4447,  360.1129,
        1746.2350,  593.4063, 1577.9320, 2382.8025,   32.5597, 2348.4205,
         731.8626, 1836.0932, 1950.4392, 2213.7499, 1143.1318, 1253.3732,
        1654.5536, 4107.7244, 1159.2742,  338.2557,  348.9053, 2724.6697,
         493.3500, 1383.0341, 1170.5928, 2278.3185, 2512.1526,  309.3749,
         231.9666, 1627.4560, 1837.8270, 1456.7100, 1775.7012, 2311.7892,
         626.2634, 1446.0510, 1883.2084, 1518.8666, 1216.6282,  718.0045,
        3102.8125, 1802.6417,  931.3717,  183.7919,  900.8167,  933.4355,
        1824.3983, 1683.1959, 1730.3337,  712.4691, 1706.3242,  166.4033,
        1733.8005, 1172.0931, 2222.6281, 2323.0629,  974.6925, 2473.8510,
         356.6341, 3022.4411,  250.2820,  308.2367, 2321.9506,  350.8154,
        1832.5957, 2590.3379,  735.1979,  275.5954,  534.2196,  544.9248,
        2717.0489,  398.9565, 2859.2228,  173.2310, 1852.6194,  223.4524,
        1776.5424, 1482.2654,  309.0170, 2879.9253, 2863.0240, 1988.6859,
        1375.0003,  229.1537, 1621.0759,  334.8446, 1953.5322, 2404.3235,
         517.0610,  805.5335, 2998.9615,  866.2240,  281.2884,   48.4597,
         305.4590, 1038.7812, 1775.9146, 1185.5770,  295.8686,  486.2182,
         197.9575,  710.9717, 2109.1773, 1293.7851, 1343.9057, 1518.2293,
        1635.1350, 1955.8513, 2060.0354, 1210.0998, 2579.4982,  199.5540,
          30.3165,  417.2576, 2930.9471,  263.8371,  673.9058, 1752.9058,
        2402.7586, 1514.3128, 1290.6253,  226.0390, 2791.5541,  184.8911,
         697.6929,  357.4185,  175.9868,  756.6740, 1315.3279,  232.1551,
         190.6024,  519.7889,  968.0298,   71.3148,  474.5295,  904.3622,
         249.3318,  669.5001, 1497.6240, 1538.1906,  575.7225, 2758.9828,
         962.9117, 2026.8844], dtype=torch.float64)
s_trajectory[66] tensor([1483.1076, 1230.5794, 1664.3177, 1446.9078,  230.0563, 3183.7804,
         246.3089, 2459.0091, 2057.6115,  276.0761, 2179.9418, 1192.6637,
        2002.9521, 2214.8199, 1464.7200,  272.3867, 1065.2861, 2015.1453,
         174.5394,  139.9649, 1811.5799,  456.4728, 1955.8550, 2320.3289,
        1587.7964, 1937.2992, 1912.8674, 1880.4045, 1732.0731, 2972.6426,
          51.0560, 1438.3211, 1758.9545, 2011.4689, 2517.4894, 2254.0100,
        2356.9375,  231.2040,  518.7958, 1343.5292, 2010.4506, 1852.9253,
        1024.0451, 1623.0752, 1185.9415,  453.3655,  256.8766,  214.7512,
        2333.4417, 2033.0906, 1848.5868, 2187.0340, 2434.7422, 2137.7380,
        1868.7774,  134.1693, 2065.8473, 1598.6869,  336.6130,  360.2930,
        1747.1084,  593.7031, 1578.7212, 2383.9942,   32.3499, 2349.5950,
         732.2286, 1837.0114, 1951.4146, 2214.8570, 1143.7035, 1254.0000,
        1655.3811, 4109.7788, 1159.8540,  338.4249,  349.0797, 2726.0324,
         493.5968, 1383.7258, 1171.1782, 2279.4580, 2513.4090,  309.5287,
         232.0797, 1628.2699, 1838.7462, 1457.4385, 1776.5893, 2312.9454,
         626.5766, 1446.7742, 1884.1502, 1519.6262, 1217.2366,  718.3636,
        3104.3643, 1803.5432,  931.8375,  183.7527,  901.2672,  933.9023,
        1825.3107, 1684.0378, 1731.1990,  712.8254, 1707.1775,  166.4708,
        1734.6676, 1172.6793, 2223.7397, 2324.2247,  975.1800, 2475.0883,
         356.8117, 3023.9527,  250.3354,  308.3908, 2323.1118,  350.9890,
        1833.5122, 2591.6334,  735.5656,  275.7261,  534.4868,  545.1973,
        2718.4078,  399.1560, 2860.6528,  173.2875, 1853.5460,  223.4805,
        1777.4309, 1483.0067,  309.1711, 2881.3656, 2864.4559, 1989.6805,
        1375.6880,  229.2355, 1621.8867,  335.0118, 1954.5092, 2405.5260,
         517.3196,  805.9364, 3000.4614,  866.6572,  281.3660,   48.0150,
         305.5813, 1039.3007, 1776.8028, 1186.1699,  296.0157,  486.4614,
         197.8928,  711.3273, 2110.2321, 1294.4321, 1344.5779, 1518.9886,
        1635.9528, 1956.8295, 2061.0657, 1210.7050, 2580.7883,  199.4697,
          30.1248,  417.4662, 2932.4130,  263.9665,  674.2428, 1753.7825,
        2403.9603, 1515.0701, 1291.2708,  226.1413, 2792.9502,  184.9591,
         698.0419,  357.4111,  176.0561,  757.0524, 1315.9857,  231.6026,
         190.6418,  520.0488,  968.5139,   70.8858,  474.7669,  904.8145,
         249.4486,  669.8349, 1498.3730, 1538.9599,  576.0105, 2760.3627,
         963.3932, 2027.8981], dtype=torch.float64)
s_trajectory[67] tensor([1483.8494, 1231.1949, 1665.1501, 1447.6314,  230.1524, 3185.3727,
         246.2829, 2460.2389, 2058.6406,  276.2130, 2181.0321, 1193.2602,
        2003.9539, 2215.9276, 1465.4525,  272.4857, 1065.8189, 2016.1531,
         174.5822,  140.0118, 1812.4859,  456.7010, 1956.8332, 2321.4893,
        1588.5905, 1938.2681, 1913.8241, 1881.3449, 1732.9393, 2974.1293,
          50.5936, 1439.0404, 1759.8342, 2012.4748, 2518.7485, 2255.1373,
        2358.1162,  231.3196,  519.0553, 1344.2011, 2011.4561, 1853.8520,
        1024.5572, 1623.8869, 1186.5347,  453.5922,  256.9956,  214.8328,
        2334.6087, 2034.1074, 1849.5114, 2188.1278, 2435.9599, 2138.8072,
        1869.7121,  134.1735, 2066.8805, 1599.4864,  336.7813,  360.4732,
        1747.9821,  594.0001, 1579.5107, 2385.1865,   32.1278, 2350.7701,
         732.5948, 1837.9302, 1952.3906, 2215.9648, 1144.2755, 1254.6272,
        1656.2090, 4111.8342, 1160.4341,  338.5941,  349.2542, 2727.3958,
         493.8436, 1384.4178, 1171.7640, 2280.5980, 2514.6660,  309.6830,
         232.1935, 1629.0843, 1839.6658, 1458.1674, 1777.4778, 2314.1021,
         626.8900, 1447.4977, 1885.0926, 1520.3862, 1217.8454,  718.7229,
        3105.9169, 1804.4452,  932.3036,  183.7013,  901.7180,  934.3694,
        1826.2236, 1684.8800, 1732.0649,  713.1819, 1708.0314,  166.5432,
        1735.5352, 1173.2658, 2224.8519, 2325.3871,  975.6677, 2476.3261,
         356.9892, 3025.4650,  250.3931,  308.5450, 2324.2737,  351.1639,
        1834.4292, 2592.9296,  735.9335,  275.8563,  534.7541,  545.4700,
        2719.7673,  399.3557, 2862.0835,  173.3354, 1854.4730,  223.5297,
        1778.3198, 1483.7484,  309.3252, 2882.8067, 2865.8885, 1990.6756,
        1376.3760,  229.3230, 1622.6978,  335.1790, 1955.4867, 2406.7291,
         517.5784,  806.3395, 3001.9620,  867.0906,  281.4410,   47.6152,
         305.7190, 1039.8205, 1777.6914, 1186.7631,  296.1626,  486.7047,
         197.8651,  711.6831, 2111.2875, 1295.0795, 1345.2503, 1519.7483,
        1636.7710, 1957.8082, 2062.0965, 1211.3105, 2582.0790,  199.4441,
          29.8553,  417.6750, 2933.8795,  264.0966,  674.5800, 1754.6596,
        2405.1626, 1515.8278, 1291.9166,  226.2396, 2794.3471,  185.0401,
         698.3910,  357.5651,  176.1356,  757.4310, 1316.6439,  230.9678,
         190.6710,  520.3089,  968.9983,   70.3919,  475.0043,  905.2670,
         249.5513,  670.1699, 1499.1224, 1539.7296,  576.2985, 2761.7432,
         963.8751, 2028.9124], dtype=torch.float64)
s_trajectory[68] tensor([1484.5915, 1231.8106, 1665.9829, 1448.3554,  230.2470, 3186.9658,
         246.1764, 2461.4693, 2059.6702,  276.3501, 2182.1229, 1193.8570,
        2004.9561, 2217.0358, 1466.1855,  272.6099, 1066.3519, 2017.1615,
         174.6434,  140.0485, 1813.3924,  456.9294, 1957.8119, 2322.6504,
        1589.3850, 1939.2375, 1914.7813, 1882.2858, 1733.8060, 2975.6167,
          50.1993, 1439.7601, 1760.7143, 2013.4813, 2520.0082, 2256.2652,
        2359.2956,  231.4352,  519.3149, 1344.8734, 2012.4621, 1854.7792,
        1025.0696, 1624.6991, 1187.1281,  453.8191,  257.1143,  214.9087,
        2335.7763, 2035.1247, 1850.4363, 2189.2222, 2437.1782, 2139.8768,
        1870.6471,  134.1877, 2067.9142, 1600.2864,  336.9498,  360.6535,
        1748.8564,  594.2971, 1580.3007, 2386.3794,   31.8742, 2351.9458,
         732.9612, 1838.8494, 1953.3670, 2217.0730, 1144.8478, 1255.2547,
        1657.0373, 4113.8907, 1161.0145,  338.7634,  349.4289, 2728.7598,
         494.0906, 1385.1102, 1172.3500, 2281.7386, 2515.9237,  309.8376,
         232.3007, 1629.8990, 1840.5858, 1458.8967, 1778.3668, 2315.2595,
         627.2035, 1448.2217, 1886.0353, 1521.1466, 1218.4545,  719.0824,
        3107.4703, 1805.3477,  932.7698,  183.6248,  902.1690,  934.8367,
        1827.1369, 1685.7226, 1732.9311,  713.5386, 1708.8856,  166.6221,
        1736.4032, 1173.8526, 2225.9646, 2326.5501,  976.1557, 2477.5646,
         357.1669, 3026.9781,  250.3482,  308.6993, 2325.4361,  351.3391,
        1835.3466, 2594.2264,  736.3016,  275.9749,  535.0216,  545.7428,
        2721.1276,  399.5554, 2863.5149,  173.4024, 1855.4004,  223.5624,
        1779.2092, 1484.4905,  309.4795, 2884.2484, 2867.3218, 1991.6712,
        1377.0643,  229.3482, 1623.5094,  335.3464, 1956.4647, 2407.9327,
         517.8372,  806.7427, 3003.4634,  867.5243,  281.5344,   47.2577,
         305.8597, 1040.3406, 1778.5805, 1187.3567,  296.3099,  486.9481,
         197.8830,  712.0390, 2112.3434, 1295.7272, 1345.9231, 1520.5084,
        1637.5895, 1958.7873, 2063.1278, 1211.9164, 2583.3703,  199.3939,
          29.6408,  417.8839, 2935.3468,  264.2271,  674.9174, 1755.5371,
        2406.3655, 1516.5860, 1292.5627,  226.3391, 2795.7446,  185.1261,
         698.7403,  357.7350,  176.2169,  757.8098, 1317.3024,  230.2192,
         190.7173,  520.5691,  969.4829,   69.8618,  475.2419,  905.7197,
         249.6564,  670.5051, 1499.8722, 1540.4997,  576.5868, 2763.1245,
         964.3571, 2029.9271], dtype=torch.float64)
s_trajectory[69] tensor([1485.3340, 1232.4267, 1666.8161, 1449.0798,  230.3563, 3188.5597,
         246.0540, 2462.7004, 2060.7003,  276.4870, 2183.2142, 1194.4540,
        2005.9588, 2218.1446, 1466.9187,  272.7346, 1066.8853, 2018.1703,
         174.6967,  140.0892, 1814.2993,  457.1579, 1958.7910, 2323.8120,
        1590.1799, 1940.2074, 1915.7389, 1883.2272, 1734.6731, 2977.1049,
          49.7922, 1440.4802, 1761.5949, 2014.4883, 2521.2685, 2257.3936,
        2360.4756,  231.5508,  519.5746, 1345.5460, 2013.4686, 1855.7068,
        1025.5823, 1625.5116, 1187.7218,  454.0460,  257.2389,  214.9380,
        2336.9445, 2036.1425, 1851.3618, 2190.3171, 2438.3971, 2140.9470,
        1871.5827,  134.1765, 2068.9484, 1601.0867,  337.1183,  360.8339,
        1749.7310,  594.5944, 1581.0910, 2387.5729,   31.6390, 2353.1221,
         733.3278, 1839.7690, 1954.3440, 2218.1818, 1145.4203, 1255.8825,
        1657.8660, 4115.9481, 1161.5951,  338.9328,  349.6036, 2730.1245,
         494.3377, 1385.8029, 1172.9363, 2282.8797, 2517.1820,  309.9923,
         232.4064, 1630.7142, 1841.5064, 1459.6263, 1779.2562, 2316.4174,
         627.5172, 1448.9460, 1886.9786, 1521.9074, 1219.0639,  719.4420,
        3109.0244, 1806.2506,  933.2363,  183.5619,  902.6202,  935.3043,
        1828.0507, 1686.5657, 1733.7978,  713.8954, 1709.7402,  166.7007,
        1737.2716, 1174.4396, 2227.0778, 2327.7137,  976.6439, 2478.8037,
         357.3451, 3028.4920,  250.2377,  308.8537, 2326.5991,  351.5146,
        1836.2645, 2595.5238,  736.6698,  276.0956,  535.2891,  546.0157,
        2722.4885,  399.7552, 2864.9470,  173.4836, 1856.3284,  223.5917,
        1780.0990, 1485.2329,  309.6337, 2885.6909, 2868.7558, 1992.6673,
        1377.7530,  229.2641, 1624.3213,  335.5140, 1957.4432, 2409.1370,
         518.0962,  807.1462, 3004.9655,  867.9582,  281.6524,   46.9325,
         305.9972, 1040.8609, 1779.4700, 1187.9505,  296.4576,  487.1917,
         197.9403,  712.3951, 2113.3999, 1296.3752, 1346.5963, 1521.2688,
        1638.4086, 1959.7670, 2064.1596, 1212.5225, 2584.6624,  199.3297,
          29.4653,  418.0929, 2936.8149,  264.3581,  675.2550, 1756.4151,
        2407.5690, 1517.3444, 1293.2092,  226.4453, 2797.1428,  185.2157,
         699.0897,  357.8967,  176.2989,  758.1888, 1317.9612,  229.3767,
         190.7479,  520.8295,  969.9678,   69.3062,  475.4796,  906.1727,
